,para,std,lb,ub,0inbound
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0.051445384,0.016711626,0.018022131,0.08486864,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.010344934,0.005973197,-0.022291329,0.0016014604,1
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_2x-4x,0.0025707681,0.009304736,-0.016038703,0.02118024,1
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Inc_over_8x,0.14436235,0.040325794,0.06371076,0.22501394,0
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_New,-0.023459455,0.04945895,-0.12237736,0.075458445,1
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_No Activity,0.06696098,0.08557148,-0.10418198,0.23810396,1
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_No_Change,-0.0034247956,0.005987984,-0.015400764,0.008551173,1
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4_Resolved,0.047283925,0.11945652,-0.19162911,0.28619698,1
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0.07142361,0.03164152,0.008140571,0.13470665,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,0.22554767,0.038527515,0.14849263,0.3026027,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Dec_over_8x,0.07944086,0.054410633,-0.029380403,0.18826213,1
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0.12823926,0.031518776,0.06520171,0.19127682,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0.19837818,0.043150738,0.1120767,0.28467965,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_4x-8x,0.23159558,0.04811472,0.13536614,0.327825,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Inc_over_8x,0.29233992,0.057483498,0.17737293,0.4073069,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_New,0.098318,0.027695049,0.042927906,0.1537081,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_No Activity,-0.02919059,0.024064887,-0.07732037,0.018939184,1
mcc_chf_pmpm_ct_t_9-6-3m_b4_No_Change,0.0796639,0.03154196,0.016579986,0.14274782,0
mcc_chf_pmpm_ct_t_9-6-3m_b4_Resolved,0.05447016,0.026447108,0.0015759431,0.10736437,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.009933911,0.00763793,-0.005341949,0.025209771,1
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0.044959564,0.011632541,0.021694481,0.068224646,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.04235093,0.012992913,0.016365103,0.068336755,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.014770093,0.005268127,-0.025306348,-0.004233839,0
rx_maint_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.0025353106,0.007997594,-0.013459877,0.0185305,1
rx_maint_pmpm_cost_t_6-3-0m_b4_New,0.044590328,0.034983974,-0.02537762,0.11455828,1
rx_maint_pmpm_cost_t_6-3-0m_b4_No Activity,0.058383405,0.026465753,0.005451899,0.11131491,0
rx_maint_pmpm_cost_t_6-3-0m_b4_No_Change,0.0035847893,0.006856658,-0.010128527,0.017298106,1
rx_maint_pmpm_cost_t_6-3-0m_b4_Resolved,0.00090189,0.051163323,-0.10142475,0.10322854,1
cons_mobplus_P,-0.019871194,0.008644149,-0.03715949,-0.0025828965,0
cons_mobplus_U,0.03034015,0.005766822,0.018806506,0.041873794,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_2x-4x,0.036935233,0.008148834,0.020637564,0.0532329,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_4x-8x,0.03703699,0.012136431,0.012764126,0.06130985,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Dec_over_8x,0.028900972,0.012979181,0.0029426105,0.054859333,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Inc_1x-2x,-0.03858489,0.006007434,-0.05059976,-0.026570024,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_Inc_2x-4x,-0.024107609,0.008363448,-0.040834505,-0.007380713,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_New,0.046772398,0.0088814385,0.029009521,0.064535275,0
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_No Activity,-0.007392571,0.011380791,-0.030154152,0.015369011,1
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4_No_Change,-0.0610298,0.008636396,-0.07830259,-0.043757007,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Dec_2x-4x,0.10787679,0.04288347,0.022109851,0.19364373,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Dec_4x-8x,-0.10026336,0.10257765,-0.30541867,0.10489194,1
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_1x-2x,0.14152607,0.036044315,0.069437444,0.2136147,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_2x-4x,0.15788482,0.05190057,0.054083683,0.26168597,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Inc_4x-8x,0.15475412,0.08454067,-0.014327228,0.32383546,1
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_New,0.06791798,0.025882207,0.016153567,0.119682394,0
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_No Activity,0.01309612,0.025380963,-0.037665807,0.06385805,1
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_No_Change,0.04155346,0.028548468,-0.015543476,0.098650396,1
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4_Resolved,0.044694263,0.02591385,-0.0071334355,0.09652196,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.00904307,0.009975822,-0.028994713,0.010908574,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,-0.0036248176,0.014502133,-0.032629084,0.02537945,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.10217395,0.022434339,0.05730527,0.14704263,0
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.06396386,0.05084243,-0.037721,0.16564873,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_New,0.030399913,0.015429925,-0.00045993738,0.06125976,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_No Activity,-0.0042636576,0.015183278,-0.034630213,0.026102899,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_No_Change,0.011976634,0.012551761,-0.013126888,0.037080158,1
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4_Resolved,0.008215414,0.0131646255,-0.018113837,0.034544665,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.00817697,0.009314526,-0.010452081,0.026806023,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,-0.009616024,0.012690559,-0.034997143,0.015765093,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.009336642,0.019236485,-0.029136326,0.047809612,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.00038043535,0.027154665,-0.053928897,0.054689765,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_New,-0.012744132,0.013842143,-0.04042842,0.014940154,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_No Activity,0.029047264,0.0146937715,-0.0003402792,0.058434807,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_No_Change,0.015175339,0.018019065,-0.020862792,0.05121347,1
total_physician_office_net_paid_pmpm_cost_t_9-6-3m_b4_Resolved,0.00075504434,0.013688819,-0.026622593,0.02813268,1
rx_branded_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,-0.04095109,0.01836048,-0.07767205,-0.0042301305,0
rx_branded_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0.08140706,0.048606165,-0.015805267,0.17861938,1
rx_branded_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.010746882,0.0066236006,-0.023994084,0.002500319,1
rx_branded_pmpm_ct_t_6-3-0m_b4_No Activity,-0.00938109,0.004605275,-0.01859164,-0.00017054006,0
rx_branded_pmpm_ct_t_6-3-0m_b4_No_Change,0.023923244,0.0060987067,0.011725831,0.036120657,0
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_No Activity,0.005265793,0.02370115,-0.042136505,0.052668095,1
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_No_Change,0.047704246,0.10172555,-0.15574685,0.25115535,1
med_outpatient_deduct_pmpm_cost_t_9-6-3m_b4_Resolved,-0.08005475,0.028703319,-0.1374614,-0.022648115,0
total_allowed_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,-0.008211141,0.0067580994,-0.02172734,0.0053050574,1
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.034496844,0.007572292,0.019352261,0.049641427,0
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.06927528,0.0088475775,0.051580127,0.08697043,0
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.07477416,0.01170001,0.05137414,0.098174185,0
total_allowed_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.039044242,0.012550313,0.013943616,0.064144865,0
total_allowed_pmpm_cost_t_9-6-3m_b4_New,0.0772686,0.009673771,0.05792106,0.09661614,0
total_allowed_pmpm_cost_t_9-6-3m_b4_No Activity,-0.020544272,0.011606452,-0.043757178,0.0026686322,1
total_allowed_pmpm_cost_t_9-6-3m_b4_No_Change,0.004822277,0.02605284,-0.047283404,0.056927957,1
total_allowed_pmpm_cost_t_9-6-3m_b4_Resolved,0.024861567,0.011095141,0.0026712846,0.047051847,0
mabh_seg_C2,0.03130921,0.010879492,0.009550225,0.053068195,0
mabh_seg_C4,0.02911007,0.009654558,0.009800954,0.048419185,0
mabh_seg_C5,0.13210562,0.009008259,0.1140891,0.15012214,0
mabh_seg_C6,0.20362289,0.02449911,0.15462467,0.2526211,0
mabh_seg_H1,0.005331687,0.00867612,-0.0120205525,0.022683928,1
mabh_seg_H2,-0.019127568,0.006662415,-0.032452397,-0.0058027385,0
mabh_seg_H3,0.10615743,0.021361887,0.063433655,0.1488812,0
mabh_seg_H4,0.22505613,0.010002884,0.20505036,0.24506189,0
mabh_seg_H5,0.16211103,0.019133277,0.123844475,0.20037758,0
mabh_seg_H6,0.14738533,0.0055663264,0.13625267,0.15851799,0
mabh_seg_H7,0.0657935,0.008325128,0.049143244,0.08244376,0
mabh_seg_H8,0.08033635,0.020327374,0.0396816,0.120991096,0
cms_orig_reas_entitle_cd_1.0,0.21520323,0.0041364473,0.20693032,0.22347613,0
cms_orig_reas_entitle_cd_2.0,0.25562465,0.025099665,0.20542532,0.30582398,0
cms_orig_reas_entitle_cd_3.0,0.2665905,0.03744472,0.19170107,0.34147996,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,0.0282633,0.033182822,-0.038102344,0.094628945,1
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.054256678,0.02663581,0.0009850562,0.1075283,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_New,0.028688882,0.012509746,0.0036693905,0.053708375,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_No Activity,-0.02104136,0.010111692,-0.041264743,-0.00081797503,0
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_No_Change,0.024175948,0.01930994,-0.014443932,0.062795825,1
oontwk_mbr_resp_pmpm_cost_t_6-3-0m_b4_Resolved,-0.04900544,0.012094874,-0.07319519,-0.024815693,0
hum_region_CENTRAL,0.15766475,0.009908264,0.13784821,0.17748128,0
hum_region_CENTRAL WEST,0.06345976,0.0116187595,0.040222242,0.08669728,0
hum_region_EAST,0.009353624,0.009517699,-0.009681773,0.028389022,1
hum_region_EAST CENTRAL,0.16355172,0.007813707,0.1479243,0.17917913,0
hum_region_FLORIDA,0.20643796,0.011778514,0.18288094,0.22999498,0
hum_region_GREAT LAKES/CENTRAL NORTH,-0.15891571,0.009346402,-0.17760852,-0.1402229,0
hum_region_GULF STATES,-0.09409927,0.011721445,-0.11754216,-0.070656374,0
hum_region_INTERMOUNTAIN,0.10841945,0.011720394,0.08497866,0.13186024,0
hum_region_MID-SOUTH,0.3054718,0.008402297,0.2886672,0.3222764,0
hum_region_NORTHEAST,0.10762485,0.01247512,0.08267461,0.1325751,0
hum_region_PACIFIC,-0.12930584,0.04499193,-0.21928969,-0.03932198,0
hum_region_PR,-0.045074157,0.024846405,-0.09476697,0.004618652,1
hum_region_TEXAS,0.011384798,0.010831453,-0.010278108,0.033047706,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,-0.0073349196,0.0067307297,-0.02079638,0.00612654,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,-0.019250078,0.01072342,-0.04069692,0.0021967627,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0.013748755,0.006938252,-0.00012774952,0.027625259,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,0.011728009,0.0113542555,-0.010980502,0.03443652,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_4x-8x,-0.014273898,0.022716733,-0.059707362,0.031159569,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_New,0.010928628,0.008807292,-0.0066859564,0.028543212,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No Activity,-0.027384233,0.0077520316,-0.042888295,-0.01188017,0
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No_Change,0.0050316434,0.006604,-0.008176357,0.018239643,1
rx_nonmail_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Resolved,-0.023495357,0.007200732,-0.03789682,-0.009093894,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.12338571,0.023824524,0.075736664,0.17103475,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0.17081387,0.02617619,0.11846149,0.22316626,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0.064237155,0.025727948,0.012781259,0.11569305,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.060054604,0.023818675,0.012417253,0.10769196,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.062926546,0.025153544,0.012619458,0.11323363,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.09917821,0.032872103,0.033434004,0.16492242,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.15704317,0.0358359,0.085371375,0.22871497,0
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,0.037758335,0.018980058,-0.00020178035,0.07571845,1
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_No Activity,0.008670995,0.018113522,-0.027556049,0.04489804,1
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,-0.016814608,0.029467745,-0.0757501,0.04212088,1
med_outpatient_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,0.06159286,0.017579336,0.026434187,0.096751526,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,-0.019388452,0.007119097,-0.033626646,-0.0051502585,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.04940724,0.012692382,0.024022477,0.074792005,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.0024063904,0.0057149576,-0.009023525,0.013836306,1
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.008500621,0.00853706,-0.02557474,0.008573499,1
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,0.010677426,0.010630638,-0.010583851,0.031938702,1
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,0.011792279,0.010652597,-0.009512915,0.033097472,1
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_New,0.043986965,0.01194187,0.020103225,0.06787071,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_No Activity,0.06239303,0.010700063,0.0409929,0.083793156,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_No_Change,-0.02003886,0.008063045,-0.03616495,-0.0039127693,0
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4_Resolved,0.02357374,0.011029466,0.0015148073,0.04563267,0
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,-0.029498676,0.009875434,-0.049249545,-0.009747807,0
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.021650791,0.007992701,-0.03763619,-0.00566539,0
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.009436421,0.015908843,-0.022381265,0.041254107,1
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_New,0.042917367,0.008202235,0.026512897,0.059321836,0
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_No Activity,0.046930052,0.007643283,0.031643488,0.062216617,0
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4_No_Change,-0.01493371,0.0058100712,-0.026553852,-0.0033135675,0
atlas_type_2015_update_2.0,-0.012146343,0.011311855,-0.034770053,0.010477368,1
atlas_type_2015_update_3.0,0.012307615,0.0048651015,0.002577412,0.022037819,0
atlas_type_2015_update_4.0,0.011376606,0.0062149595,-0.0010533128,0.023806525,1
atlas_type_2015_update_5.0,-0.17813548,0.009775607,-0.1976867,-0.15858427,0
rx_maint_pmpm_ct_t_6-3-0m_b4_Dec_4x-8x,0.07115872,0.017393345,0.036372032,0.10594541,0
rx_maint_pmpm_ct_t_6-3-0m_b4_Dec_over_8x,0.0153103955,0.046705887,-0.07810138,0.108722165,1
rx_maint_pmpm_ct_t_6-3-0m_b4_Inc_1x-2x,-0.01185871,0.0053487974,-0.022556305,-0.0011611152,0
rx_maint_pmpm_ct_t_6-3-0m_b4_New,-0.007937209,0.03702472,-0.08198665,0.066112235,1
rx_maint_pmpm_ct_t_6-3-0m_b4_No Activity,0.047921933,0.028527314,-0.009132694,0.104976565,1
rx_maint_pmpm_ct_t_6-3-0m_b4_No_Change,-0.010683466,0.0052802484,-0.021243963,-0.00012296904,0
rx_maint_pmpm_ct_t_6-3-0m_b4_Resolved,0.008716095,0.051884998,-0.0950539,0.112486094,1
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.029002013,0.0076788133,0.013644386,0.04435964,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.03876029,0.01111755,0.01652519,0.06099539,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.046875298,0.0054423227,0.03599065,0.057759944,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.06832017,0.008314587,0.051690996,0.084949344,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,0.038469918,0.010849626,0.016770666,0.060169168,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_New,0.010567931,0.008896794,-0.007225657,0.02836152,1
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_No Activity,-0.08840257,0.0073091732,-0.103020914,-0.073784225,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_No_Change,0.01690729,0.0067328988,0.003441492,0.030373087,0
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Resolved,0.0065908646,0.008825384,-0.011059904,0.024241634,1
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,-0.01636457,0.012196807,-0.040758185,0.008029044,1
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,-0.061918225,0.015419043,-0.09275631,-0.03108014,0
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,-0.004846398,0.016653055,-0.03815251,0.028459713,1
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.0053653605,0.013050366,-0.020735372,0.031466093,1
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.010943892,0.016712014,-0.022480134,0.04436792,1
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.046986338,0.021811001,0.0033643357,0.09060834,0
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.097820505,0.025357876,0.047104754,0.14853626,0
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,-0.034451615,0.012636323,-0.059724264,-0.009178968,0
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_No Activity,0.023711396,0.0105292685,0.0026528593,0.044769935,0
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,0.015279939,0.012686315,-0.010092691,0.04065257,1
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,-0.023601227,0.009902958,-0.043407142,-0.0037953109,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.051973157,0.0076011186,0.036770917,0.067175396,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0.04384172,0.011704464,0.02043279,0.06725065,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0.068774745,0.015105826,0.038563095,0.098986395,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.018452683,0.006050674,0.006351336,0.03055403,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.029557668,0.007878652,0.013800364,0.04531497,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.043370195,0.011834623,0.019700948,0.067039445,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.068752185,0.014926733,0.038898718,0.09860565,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,-0.002639813,0.007412072,-0.017463956,0.01218433,1
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_No Activity,-0.033113163,0.006872125,-0.046857413,-0.019368913,0
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,-0.013078078,0.006890313,-0.026858702,0.00070254784,1
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,0.04697813,0.007985485,0.031007161,0.0629491,0
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Inc_1x-2x,-0.059125688,0.010086122,-0.07929793,-0.038953446,0
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Inc_2x-4x,-0.05194261,0.012866405,-0.07767542,-0.0262098,0
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Inc_4x-8x,0.051692087,0.01975278,0.012186527,0.09119765,0
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_New,0.006901076,0.008011741,-0.009122405,0.022924557,1
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_No Activity,0.0048402124,0.007917,-0.010993788,0.020674212,1
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_No_Change,-0.0060781506,0.007969434,-0.022017019,0.009860719,1
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Resolved,-0.05559681,0.008165026,-0.07192686,-0.039266758,0
rx_nonbh_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,-0.009344632,0.0065560974,-0.022456827,0.003767563,1
rx_nonbh_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,-0.01623492,0.004536818,-0.025308555,-0.007161284,0
rx_nonbh_pmpm_ct_t_9-6-3m_b4_New,-0.013967985,0.02244244,-0.058852866,0.030916894,1
rx_nonbh_pmpm_ct_t_9-6-3m_b4_No Activity,0.008848459,0.027827054,-0.04680565,0.06450257,1
rx_nonbh_pmpm_ct_t_9-6-3m_b4_No_Change,-0.020253014,0.0055616614,-0.031376336,-0.009129691,0
rx_nonbh_pmpm_ct_t_9-6-3m_b4_Resolved,0.011269481,0.028306782,-0.045344085,0.067883044,1
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.011080344,0.009029123,-0.006977902,0.029138591,1
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,-0.0003651482,0.011358397,-0.023081942,0.022351647,1
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.0052226074,0.010602535,-0.015982462,0.026427677,1
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.009712337,0.0076082684,-0.0055042002,0.024928873,1
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.039710335,0.008505026,-0.056720387,-0.022700284,0
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,-0.022775354,0.009015448,-0.04080625,-0.004744457,0
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_New,0.028007528,0.0115678515,0.0048718248,0.05114323,0
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_No Activity,0.00067701406,0.012212732,-0.02374845,0.025102478,1
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_No_Change,0.048871588,0.019316062,0.010239463,0.08750372,0
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Resolved,0.028555803,0.009581736,0.00939233,0.047719277,0
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,-0.09275361,0.052538544,-0.1978307,0.012323476,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.040613674,0.031465672,-0.10354502,0.02231767,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.03387431,0.045344174,-0.056814037,0.12456266,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.08078984,0.082472354,-0.08415487,0.24573454,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,-0.14615227,0.13898803,-0.42412835,0.1318238,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_New,-0.019751368,0.030554647,-0.08086066,0.041357927,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_No Activity,0.0093455715,0.0209567,-0.03256783,0.051258974,1
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_No_Change,-0.07455945,0.030270373,-0.1351002,-0.014018703,0
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Resolved,0.08689538,0.02758522,0.031724937,0.14206582,0
lang_spoken_cd_CRE,0.24756451,0.09854455,0.050475404,0.44465363,0
lang_spoken_cd_ENG,0.00910416,0.0034209536,0.0022622524,0.015946068,0
lang_spoken_cd_KOR,0.19124095,0.091402255,0.008436441,0.37404546,0
lang_spoken_cd_OTH,-0.036696192,0.04304707,-0.12279034,0.04939795,1
lang_spoken_cd_SPA,0.14987026,0.011431456,0.12700735,0.17273317,0
