,para
rx_maint_pmpm_ct_t_6-3-0m_b4_Resolved,0.008716095
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.029002013
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.03876029
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.046875298
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,0.06832017
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,0.038469918
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_New,0.010567931
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_No Activity,-0.08840257
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_No_Change,0.01690729
rx_mail_net_paid_pmpm_cost_t_6-3-0m_b4_Resolved,0.0065908646
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,-0.01636457
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,-0.061918225
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,-0.004846398
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.0053653605
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.010943892
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.046986338
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.097820505
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,-0.034451615
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_No Activity,0.023711396
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,0.015279939
total_physician_office_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,-0.023601227
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.051973157
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_4x-8x,0.04384172
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Dec_over_8x,0.068774745
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,0.018452683
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.029557668
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.043370195
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,0.068752185
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_New,-0.002639813
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_No Activity,-0.033113163
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_No_Change,-0.013078078
rx_mail_mbr_resp_pmpm_cost_t_9-6-3m_b4_Resolved,0.04697813
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Inc_1x-2x,-0.059125688
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Inc_2x-4x,-0.05194261
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Inc_4x-8x,0.051692087
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_New,0.006901076
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_No Activity,0.0048402124
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_No_Change,-0.0060781506
med_outpatient_visit_ct_pmpm_t_12-9-6m_b4_Resolved,-0.05559681
rx_nonbh_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,-0.009344632
rx_nonbh_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,-0.01623492
rx_nonbh_pmpm_ct_t_9-6-3m_b4_New,-0.013967985
rx_nonbh_pmpm_ct_t_9-6-3m_b4_No Activity,0.008848459
rx_nonbh_pmpm_ct_t_9-6-3m_b4_No_Change,-0.020253014
rx_nonbh_pmpm_ct_t_9-6-3m_b4_Resolved,0.011269481
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.011080344
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_4x-8x,-0.0003651482
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.0052226074
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,0.009712337
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.039710335
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Inc_over_8x,-0.022775354
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_New,0.028007528
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_No Activity,0.00067701406
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_No_Change,0.048871588
total_med_net_paid_pmpm_cost_t_6-3-0m_b4_Resolved,0.028555803
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,-0.09275361
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.040613674
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.03387431
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.08078984
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Inc_over_8x,-0.14615227
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_New,-0.019751368
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_No Activity,0.0093455715
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_No_Change,-0.07455945
rx_gpi2_62_pmpm_cost_t_9-6-3m_b4_Resolved,0.08689538
lang_spoken_cd_CRE,0.24756451
lang_spoken_cd_ENG,0.00910416
lang_spoken_cd_KOR,0.19124095
lang_spoken_cd_OTH,-0.036696192
lang_spoken_cd_SPA,0.14987026
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Dec_2x-4x,0.018470846
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Dec_4x-8x,0.01704976
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Inc_1x-2x,-0.018468132
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Inc_2x-4x,0.03594649
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_New,0.037739735
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_No Activity,0.0046834825
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_No_Change,0.004158387
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Resolved,-0.030799069
cons_hhcomp_B,-0.10273243
cons_hhcomp_C,0.08082826
cons_hhcomp_E,0.045185644
cons_hhcomp_F,0.009481821
cons_hhcomp_G,0.10305745
cons_hhcomp_I,0.15299673
cons_hhcomp_J,-0.00988527
cons_hhcomp_K,0.09925319
cons_hhcomp_L,-0.065979555
cons_hhcomp_U,-0.044120632
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Dec_2x-4x,-0.0064005423
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Dec_4x-8x,-0.024524182
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Inc_1x-2x,-0.0047843796
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Inc_2x-4x,-0.0012439736
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Inc_4x-8x,-0.076171026
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_New,-0.004400778
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_No Activity,0.019715413
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_No_Change,0.0031866718
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Resolved,-0.019133236
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.013179761
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.018375173
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.009582385
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.009455038
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,-0.020671131
rx_nonotc_pmpm_cost_t_6-3-0m_b4_New,0.013277587
rx_nonotc_pmpm_cost_t_6-3-0m_b4_No Activity,0.057925332
rx_nonotc_pmpm_cost_t_6-3-0m_b4_No_Change,0.057579253
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Resolved,0.026231237
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4_No Activity,0.012226806
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4_No_Change,0.018004743
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4_Resolved,-0.14195287
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.006169265
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.0038929607
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.008184496
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.026875665
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_New,0.02395366
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_No Activity,0.043167695
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_No_Change,-0.058094967
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Resolved,-0.006912469
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0.09007247
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0.08053956
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_New,0.058672417
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_No Activity,-0.051536422
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_Resolved,0.006918961
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Dec_2x-4x,-0.04679253
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Dec_4x-8x,-0.027490597
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Inc_1x-2x,0.034330815
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_New,-0.0041879513
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_No Activity,-0.0021980258
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_No_Change,0.008773256
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Resolved,-0.017823072
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,-0.033975482
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,0.03746045
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,-0.0013826416
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,-0.03139083
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_New,0.0065616868
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No Activity,0.053483292
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No_Change,0.0031957899
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Resolved,-0.03689868
